ID,Description,Status,Verification Method,Validated,Parent
SYS-1,The system shall be capable of accepting user input to define reconfigurable effects for a guitar.,,,FALSE,
SYS-2,The system shall be capable of emulating multiple effect blocks on a single input signal.,,,FALSE,
SYS-3,The system's price shall not exceed $300.,,,FALSE,
SYS-4,The system shall be capable of being carried with a single hand.,,,FALSE,
SYS-5,The system's mass shall not exceed 3lbs.,,,FALSE,
SYS-6,The system shall allow users to navigate to the primary features in under a minute.,,,FALSE,
SYS-7,The system's added total harmonic distortion plus noise shall be less than 0.5%.,,,FALSE,
SYS-8,The system's latency from input to output shall not exceed 5ms.,,,FALSE,
SYS-9,The system shall integrate with both the instrument and the output sound system.,,,FALSE,
SYS-10,The system shall be powered from a 9V power supply.,,,FALSE,
SYS-11,The system shall provide a materials usage package.,,,FALSE,
SYS-12,The system shall be capable of performing reliably for over an hour continuously.,,,FALSE,
PDL-1,The pedal shall provide user interfaces to alter effects in real time.,,,FALSE,SYS-1
PDL-2,The pedal shall be capable of accepting new effect configurations from the accompanying software application.,,,FALSE,SYS-1
PDL-3,The pedal shall provide multi-effect chain ordering reconfiguration.,,,FALSE,SYS-2
PDL-4,The pedal may provide the option to add existing effects pedals to the effects chain.,,,FALSE,SYS-2
PDL-5,The pedal's bill of materials shall not exceed $300.,,,FALSE,SYS-3
PDL-6,The pedal shall be open source.,,,FALSE,SYS-3
PDL-7,The pedal shall not require additional information to assemble than what is provided in the materials usage package.,,,FALSE,SYS-11
PDL-8,The pedal shall not exceed a volume of 216in^3.,,,FALSE,SYS-4
PDL-9,The pedal's height shall not exceed 4in.,,,FALSE,SYS-4
PDL-10,The pedal's mass shall not exceed 3lbs.,,,FALSE,SYS-5
PDL-11,The pedal shall allow users to alter effects within 5 seconds from the decision to alter to the change being instantiated.,,,FALSE,SYS-6
PDL-12,The pedal shall inform the user of what effects state they are in.,,,FALSE,SYS-6
PDL-13,The pedal's input impedance shall be at least 10x the instrument pickups' source resistance to minimize pickup loading.,,,FALSE,SYS-7
PDL-14,The pedal's hardware shall not add more than 0.2% to total harmonic distortion plus noise.,,,FALSE,SYS-7
PDL-15,The pedal's latency shall not exceed 5ms from input to output.,,,FALSE,SYS-8
PDL-16,The pedal shall integrate with the instrument.,,,FALSE,SYS-9
PDL-17,The pedal shall integrate with a guitar/bass amplifier.,,,FALSE,SYS-9
PDL-18,The pedal may integrate with a PA system.,,,FALSE,SYS-9
PDL-19,The pedal may integrate with a computer setup.,,,FALSE,SYS-9
PDL-20,The pedal may integrate with a corded headset.,,,FALSE,SYS-9
PDL-21,The pedal shall be powered from a 9V power supply.,,,FALSE,SYS-10
PDL-22,The pedal shall be capable of processing multiple effects simultaneously.,,,FALSE,SYS-2
PDL-23,The pedal shall use anti-aliasing filters will be used to keep aliasing products at least 60-80dB below that of the fundamental.,,,FALSE,SYS-7
PDL-24,The pedal shall regulate its internal temperature to ensure all processing units operate at or below 80% of their rated thermal capacity under typical usage conditions.,,,FALSE,SYS-12
AFE-1,The impedance-matching network shall result in an input impedance of at least 500kOhms to optimize for the average guitar.,,,FALSE,PDL-13
AFE-2,The impedance-matching network may provide an option to result in an input impedance of at least 100kOhms to optimize for the average bass guitar.,,,FALSE,PDL-13
AFE-3,The impedance-matching network may provide a muxed solution to switch between guitar and bass guitar optimized networks.,,,FALSE,PDL-13
AFE-4,The pedal shall provide a 1/4 inch TS input port.,,,FALSE,PDL-16
DSP-1,The DSP board's master clock jitter at the ADC/DAC clock input shall not exceed 100fs RMS.,,,FALSE,PDL-14
DSP-2,The DSP board's ADC shall have a total harmonic distortion that does not exceed -90dB.,,,FALSE,PDL-14
DSP-3,The DSP board's DAC shall have a total harmonic distortion that does not exceed -90dB.,,,FALSE,PDL-14
DSP-4,The DSP board's quantization noise shall not exceed -100dB.,,,FALSE,PDL-14
DSP-5,The DSP shall be capable of processing multiple simultaneous effects blocks in parallel without exceeding 60% of its available instruction cycles.,,,FALSE,PDL-22
ASP-1,The analog processing network's settling time shall not exceed 1ms.,,,FALSE,PDL-11
ASP-2,The analog processing network's clean signal paths shall maintain a frequency response of +/- 5dB from 40Hz to 6kHz.,,,FALSE,PDL-14
ASP-3,The analog processing network shall use switches/relays with R_on less than 10Ohms.,,,FALSE,PDL-14
ASP-4,Crosstalk in the analog processing network between inactive and active effects shall remain less than -100dB within 40Hz to 6kHz.,,,FALSE,PDL-14
ASP-5,The analog processing network shall provide the capability to alter analog effect chain mapping.,,,FALSE,PDL-3
OUD-1,The pedal shall provide a 1/4 inch TS output port.,,,FALSE,PDL-17
OUD-2,The pedal may provide a USB-MIDI output port.,,,FALSE,PDL-19
OUD-3,The pedal may provide a XLR output port.,,,FALSE,PDL-18
OUD-4,The pedal may provide a 1/8 inch audio output port.,,,FALSE,PDL-20
OUD-5,The pedal may provide a preamp for improved output performance.,,,FALSE,PDL-18
OUD-6,USB-MIDI output driver may deliver messages without loss or corruption.,,,FALSE,PDL-19
OUD-7,"The preamp may drive 1/4 inch TS, XLR, and 1/8 inch outputs.",,,FALSE,PDL-18
CRL-1,The control pipeline shall provide the capability to bypass the DSP board.,,,FALSE,PDL-3
CRL-2,The control pipeline shall provide the capability to bypass analog effects.,,,FALSE,PDL-3
CRL-3,The control pipeline shall accept input from the software application to set effect parameters.,,,FALSE,PDL-1
CRL-4,The control pipeline shall accept input from the software application to define effects.,,,FALSE,PDL-1
CRL-5,The control pipeline shall accept input from the software application to dictate the chain order of effects.,,,FALSE,PDL-2
CRL-6,The control pipeline shall accept inputs from pedal onboard user interfaces to alter parameters.,,,FALSE,PDL-1
CRL-7,The control pipeline may accept inputs from pedal onboard user interfaces to alter the chain order of effects.,,,FALSE,PDL-3
CRL-8,The control pipeline shall provide a stomp activation/deactivation user interface.,,,FALSE,PDL-1
CRL-9,The control pipeline shall provide an indicator for communicating current onboard settings to the user.,,,FALSE,PDL-1
CRL-10,The control pipeline may provide a user interface to switch between guitar and bass guitar impedance matching modes.,,,FALSE,PDL-1
CRL-11,The control pipeline shall provide the capability to bypass the pre-amp.,,,FALSE,PDL-3
EPD-1,The electronics power distribution shall use a 9V power source.,,,FALSE,PDL-21
EPD-2,The electronics power distribution shall not require more than 500mA.,,,FALSE,PDL-21
EPD-3,The electronics power distribution unit shall provide power to all necessary components during use.,,,FALSE,PDL-21
EPD-4,The electronics power distribution shall have central-positive or central-negative polarity.,,,FALSE,PDL-21
EPD-5,Power supply ripple and noise shall not exceed 2mV RMS between 40Hz to 6kHz.,,,FALSE,PDL-14
APP-1,The application shall provide deep configurability to digital effects.,,,FALSE,SYS-1
APP-2,The application shall provide basic tuning parameters for effect components.,,,FALSE,SYS-1
APP-3,The application shall provide custom algorithm design tools for designing new effects.,,,FALSE,SYS-1
APP-4,The application shall be capable of outputting configurations to the pedal. ,,,FALSE,SYS-1
APP-5,The application shall provide multi-effect chain reordering configuration.,,,FALSE,SYS-2
APP-6,The application may be capable of assigning sets of order configurations to be selected on the pedal.,,,FALSE,SYS-2
APP-7,The application shall be open source.,,,FALSE,SYS-3
APP-8,The application shall not use any third-party software that requires additional monetary investment separate from operating system or other baseline environment requirements.,,,FALSE,SYS-3
APP-9,The application shall allow users to navigate to primary tools and effects presets in under a minute.,,,FALSE,SYS-6
APP-10,"The application shall warn, disable with warning, or modify with warning, any effect that would cause total harmonic distortion plus noise to increase by 0.5%.",,,FALSE,SYS-7
APP-11,The application shall provide elementary tutorials on how to design/alter effects.,,,FALSE,SYS-11
CDP-1,Digital effects shall provide deep configurability to the user.,,,FALSE,APP-1
CDP-2,Digital effects shall provide multiple levels of abstraction to fit to several user groups.,,,FALSE,APP-9
CDP-3,The digital effect configuration tool shall provide users the option to design their own custom algorithms.,,,FALSE,APP-3
CDP-4,The digital effect configuration tool shall allow all users to navigate to primary tools and effect presets in under a minute.,,,FALSE,APP-9
CDP-5,Digital effects shall provide parameter sets.,,,FALSE,APP-2
CDP-6,The digital effect configuration tool shall allow users to alter digital effect chain path mapping.,,,FALSE,APP-4
CDP-7,The digital effect configuration tool shall provide the capabiliy to alter parameter values.,,,FALSE,APP-2
CAP-1,The analog effect configuration tool shall allow users to alter digital effect chain path mapping.,,,FALSE,APP-4
CAP-2,The analog effect configuration tool shall allow all users to navigate to primary tools and effect presets in under a minute.,,,FALSE,APP-9
CAP-3,The digital effect configuration tool shall provide the capabiliy to alter parameter values.,,,FALSE,APP-2
EVU-1,"The efffects validation and upload tool shall warn, disable with warning, or modify with warning, any effect that would cause total harmonic distortion plus noise to increase by 0.3%.",,,FALSE,APP-10
EVU-2,The effects validation and upload tool shall allow users to access validation and upload buttons within 5 seconds.,,,FALSE,APP-9
EVU-3,The effects validation and upload tool shall provide users selectable options for effect warning level.,,,FALSE,APP-10
EVU-4,The effects validation and upload tool shall throw a warning for chain mapping sets that may cause total harmonic distortion plus noise to increase by 0.1% as order of non-linear effects matter.,,,FALSE,APP-10
EVU-5,The effects validation and upload tool shall prevent users from creating chain mapping combinations not provided by the hardware.,,,FALSE,APP-5
EVU-6,The effects validation and upload tool shall be capable of uploading effects and effect chain configurations to the pedal.,,,FALSE,APP-4
EVU-7,Upload to the pedal shall occur upon user upload command.,,,FALSE,APP-4